article_id	n_comments
022798	0
022806	0
022814	0
022830	0
022855	1
022863	1
022871	0
022889	0
022897	0
022905	0
022913	1
022939	0
022947	0
022962	1
022970	0
022988	0
022996	0
023002	0
023010	0
023036	0
023044	0
023051	0
023069	0
023077	0
023085	0
023093	0
023101	0
023119	0
023127	0
023135	0
023168	0
023176	0
023184	0
023200	0
023226	0
023234	0
023242	0
023259	0
023267	0
023275	0
023283	0
023291	0
023309	0
023317	0
023333	0
023341	0
023358	0
023366	0
023374	0
023382	0
023390	0
023408	0
023432	0
023440	0
023457	0
023465	0
023473	0
023481	0
023499	0
023507	0
023515	0
023523	0
023531	0
023549	0
023556	0
023564	0
023572	0
023580	0
023598	0
023606	0
023614	0
023622	0
023630	0
023648	0
023655	0
023663	0
023689	0
023697	0
023705	0
023713	0
023721	0
023739	0
023747	0
023754	0
023770	0
023788	0
023796	0
023804	0
023820	0
023838	1
023846	0
023861	0
023879	1
023887	0
023895	0
023903	0
023911	0
023929	0
023937	0
023978	0
023986	0
023994	0
024000	0
024018	0
024026	0
024034	0
024042	0
024059	0
024067	0
024083	0
024109	0
024117	3
024133	4
024158	0
024174	0
024182	0
024190	0
024208	0
024216	0
024224	0
024232	0
024240	0
024257	0
024265	0
024273	0
024281	0
024299	0
024307	0
024315	0
024323	0
024331	0
024349	2
024356	0
024364	0
024398	0
024406	0
024414	0
024422	0
024430	0
024448	0
024455	0
024463	0
024471	0
024497	0
024513	0
024521	0
024547	0
024554	0
024562	0
024570	0
024588	0
024596	0
024604	0
024612	0
024620	0
024646	0
024653	0
024661	0
024679	0
024695	0
024703	0
024711	0
024737	0
024745	0
024778	0
024794	2
024802	0
024810	0
024828	0
024844	0
024851	0
024869	0
024877	12
024893	0
024919	0
024927	0
024935	0
024950	0
024976	0
024992	0
025007	0
025015	0
025023	1
025056	0
025064	0
025098	0
025106	0
025114	0
025122	0
025130	0
025148	0
025171	0
025189	0
025197	0
025205	0
025221	0
025239	0
025247	1
025254	0
025262	0
025288	0
025338	0
025346	0
025353	0
025361	0
025379	0
025387	0
025411	0
025429	0
025437	0
025445	0
025452	0
025486	0
025494	0
025502	0
025510	0
025528	3
025536	0
025544	0
025551	0
025569	0
025577	1
025585	1
025601	0
025619	0
025635	0
025650	0
025668	0
025676	0
025684	0
025700	0
025726	0
025734	0
025742	0
025767	0
025791	0
025809	0
025817	0
025833	0
025841	0
025858	0
025866	0
025874	0
025882	0
025890	0
025908	0
025916	0
025924	0
025940	0
025957	2
025973	0
025981	0
025999	1
026005	0
026013	0
026021	0
026039	0
026062	0
026070	0
026088	0
026112	0
026120	0
026146	0
026153	1
026161	0
026195	0
026203	0
026229	0
026252	0
026260	0
026278	0
026286	3
026294	0
026302	0
026310	0
026336	0
026344	0
026351	0
026369	0
026377	0
026385	0
026393	0
026401	1
026419	0
026427	0
026435	0
026443	0
026450	0
026468	0
026476	0
026484	0
026492	0
026500	1
026518	0
026534	0
026559	0
026567	0
026575	0
026583	0
026591	0
026617	0
026625	0
026633	0
026641	0
026658	0
026666	0
026674	0
026682	0
026708	0
026716	0
026724	0
026732	0
026740	0
026757	0
026765	2
026781	0
026799	0
026823	0
026831	1
026856	0
026872	0
026898	0
026914	0
026922	0
026930	1
026948	0
026955	0
026963	1
026971	0
026989	2
027003	0
027037	0
027045	0
027060	0
027078	0
027086	0
027102	0
027110	0
027144	0
027151	0
027169	0
027177	0
027185	0
027201	0
027219	0
027227	4
027235	0
027243	0
027268	0
027276	0
027284	0
027292	0
027318	0
027326	0
027334	0
027342	0
027359	0
027367	0
027375	0
027383	0
027391	0
027409	0
027417	0
027425	0
027433	0
027441	0
027458	0
027466	0
027474	0
027490	0
027508	0
027516	0
027524	0
027532	0
027540	0
027581	0
027599	0
027607	0
027615	0
027623	0
027631	0
027649	0
027656	0
027664	0
027680	0
027706	0
027714	0
027722	0
027730	0
027755	3
027763	3
027771	0
027789	0
027797	0
027805	0
027813	0
027821	0
027839	0
027847	0
027854	0
027870	0
027888	0
027896	0
027904	0
027912	0
027920	0
027938	0
027946	0
027953	0
027961	0
027979	0
027995	0
028001	0
028019	0
028027	0
028035	0
028043	0
028050	0
028068	0
028076	0
028092	0
028100	0
028134	3
028142	0
028159	5
028167	0
028175	0
028183	0
028191	4
028209	0
028217	0
028225	0
028241	0
028266	0
028274	0
028282	0
028290	0
028308	4
028316	0
028324	0
028332	2
028340	0
028357	0
028381	0
028399	0
028415	0
028423	0
028449	1
028456	0
028464	0
028472	0
028506	0
028514	0
028522	7
028548	0
028555	0
028571	0
028597	0
028647	0
028654	0
028662	0
028670	0
028688	0
028696	0
028720	0
028738	0
028746	1
028753	0
028761	0
028787	0
028795	2
028803	0
028811	0
028837	0
028845	0
028860	0
028878	1
028886	0
028894	0
028902	0
028910	0
028936	0
028951	0
028969	0
028977	0
028985	0
028993	0
029009	0
029017	0
029033	0
029041	4
029058	0
029066	0
029082	1
029090	0
029108	0
029116	0
029124	1
029132	0
029140	0
029157	0
029165	0
029173	0
029199	1
029207	0
029223	0
029249	0
029256	0
029306	20
029314	0
029322	0
029330	0
029348	0
029355	0
029363	0
029371	0
029397	3
029405	0
029421	0
029439	0
029447	2
029454	0
029462	0
029470	0
029488	0
029496	0
029504	1
029512	0
029520	0
029538	0
029546	0
029553	0
029561	0
029587	1
029595	0
029603	0
029611	0
029629	4
029637	0
029645	0
029652	0
029660	0
029686	1
029694	0
029702	0
029710	0
029736	0
029751	1
029769	0
029777	0
029801	0
029819	0
029827	0
029843	0
029850	0
029868	0
029876	0
029892	0
029900	0
029918	0
029926	2
029934	0
029942	3
029967	0
029975	0
029983	0
029991	0
030007	0
030015	0
030031	0
030049	0
030056	0
030072	0
030080	0
030122	0
030148	1
030155	0
030163	0
030189	0
030205	0
030221	0
030239	0
030247	0
030254	1
030262	0
030270	0
030288	0
030296	0
030304	0
030312	0
030338	19
030346	0
030353	0
030361	0
030387	1
030395	0
030403	0
030411	0
030437	0
030452	0
030478	0
030486	0
030494	0
030528	0
030536	0
030544	2
030551	3
030569	0
030577	0
030585	0
030593	0
030601	0
030619	0
030650	0
030668	0
030676	0
030692	0
030700	0
030718	0
030742	2
030759	0
030767	0
030775	0
030783	0
030791	0
030809	0
030825	0
030833	0
030841	0
030858	0
030866	0
030874	0
030908	0
030916	0
030924	0
030932	3
030940	0
030957	0
030965	0
030973	0
030981	0
030999	0
031005	0
031013	0
031021	0
031039	0
031047	0
031062	0
031070	0
031088	0
031096	0
031104	0
031120	0
031138	0
031146	0
031161	0
031179	0
031187	0
031195	0
031203	0
031229	5
031237	0
031245	0
031252	0
031260	0
031278	1
031286	0
031294	0
031302	0
031328	0
031336	0
031344	0
031351	0
031369	0
031385	0
031393	0
031419	1
031427	0
031435	3
031443	0
031468	0
031476	0
031484	0
031492	0
031500	1
031518	0
031534	0
031542	0
031575	0
031583	0
031591	0
031609	0
031617	0
031625	0
031633	0
031641	0
031658	0
031666	0
031674	1
031708	2
031716	0
031724	0
031732	0
031740	2
031757	0
031765	0
031773	0
031781	0
031799	0
031807	0
031815	0
031831	0
031849	0
031856	0
031864	0
031872	0
031880	0
031898	0
031906	0
031914	0
031922	0
031930	3
031948	0
031963	0
031971	0
031997	0
032003	1
032029	0
032037	0
032045	0
032060	0
032078	0
032086	0
032102	0
032110	1
032128	0
032136	0
032144	0
032151	0
032169	0
032185	0
032201	0
032219	0
032227	0
032243	0
032250	0
032276	0
032284	0
032292	0
032300	1
032318	0
032342	3
032359	0
032367	0
032383	0
032391	0
032409	0
032417	0
032425	0
032441	0
032458	0
032474	0
032482	0
032490	0
032508	0
032516	0
032532	0
032540	2
032557	0
032565	0
032573	0
032581	0
032607	0
032615	0
032623	0
032649	0
032656	0
032664	0
032680	4
032714	0
032748	0
032755	0
032763	6
032789	0
032797	0
032805	0
032813	0
032821	0
032839	1
032847	0
032854	0
032862	0
032870	0
032904	0
032912	0
032920	0
032938	0
032946	0
032953	0
032961	0
032979	1
032987	0
032995	0
033001	0
033019	0
033027	0
033043	0
033050	0
033068	0
033076	0
033084	2
033092	2
033118	0
033134	0
033142	0
033159	0
033167	0
033175	0
033191	0
033217	0
033225	2
033233	0
033241	0
033266	2
033274	0
033282	0
033290	0
033308	0
033332	0
033340	0
033365	0
033373	0
033407	2
033423	0
033431	0
033456	1
033464	3
033472	0
033480	0
033498	0
033506	0
033514	1
033522	0
033530	0
033548	0
033555	0
033563	0
033571	0
033597	0
033605	0
033613	0
033621	2
033639	0
033647	0
033654	2
033662	1
033670	0
033696	0
033712	0
033720	0
033738	0
033746	0
033753	0
033787	0
033803	0
033811	0
033829	0
033845	0
033852	0
033878	0
033886	0
033894	0
033902	0
033910	0
033928	0
033936	0
033944	0
033951	0
033969	0
033977	0
033985	0
034009	0
034017	0
034025	0
034033	0
034041	0
034058	3
034066	0
034074	0
034082	0
034090	0
034108	0
034116	0
034124	0
034132	0
034140	0
034157	0
034165	0
034173	0
034181	0
034199	0
034207	0
034215	0
034223	0
034231	0
034249	0
034256	2
034272	0
034280	0
034298	0
034306	0
034314	8
034322	0
034330	0
034348	0
034355	0
034363	1
034371	0
034389	0
034397	0
034405	0
034413	0
034421	0
034439	0
034447	0
034454	2
034462	0
034470	1
034488	0
034512	0
034520	2
034538	0
034546	0
034553	0
034561	1
034579	0
034595	0
034603	0
034629	0
034637	0
034645	0
034652	0
034660	0
034694	2
034710	0
034728	0
034736	0
034744	0
034769	0
034777	1
034785	0
034793	0
034801	0
034819	0
034827	0
034835	0
034843	0
034868	0
034876	0
034884	0
034892	0
034900	0
034918	0
034926	0
034942	0
034959	0
034967	0
034975	0
034983	1
034991	0
035006	0
035014	0
035022	0
035063	1
035071	2
035097	0
035105	0
035113	0
035121	0
035139	0
035154	1
035162	0
035170	0
035188	0
035196	0
035204	0
035212	1
035220	1
035238	0
035246	0
035253	1
035287	0
035295	0
035303	0
035329	0
035337	0
035345	0
035352	0
035360	4
035378	0
035386	0
035436	0
035444	0
035451	0
035477	0
035485	0
035493	6
035501	0
035519	0
035527	0
035543	0
035576	0
035600	0
035626	0
035642	0
035667	0
035675	0
035683	0
035709	0
035725	0
035733	0
035741	0
035758	3
035766	0
035774	0
035782	0
035790	0
035808	1
035816	0
035824	0
035832	0
035840	0
035857	0
035873	0
035899	0
035907	0
035915	0
035923	0
035931	0
035949	0
035956	0
035972	0
035980	0
035998	0
036004	1
036012	0
036020	0
036038	0
036046	0
036053	0
036061	0
036087	0
036095	0
036103	9
036111	0
036129	2
036137	0
036145	0
036152	0
036160	0
036178	0
036186	0
036194	0
036228	0
036236	1
036244	0
036251	0
036269	0
036277	0
036285	0
036293	0
036301	2
036327	0
036335	0
036368	0
036376	1
036384	1
036392	0
036400	0
036418	0
036426	0
036434	0
036442	0
036467	0
036475	0
036483	2
036491	1
036509	0
036525	0
036533	0
036541	0
036558	0
036566	0
036574	0
036582	0
036590	2
036608	0
036616	0
036624	0
036632	1
036640	1
036657	0
036665	0
036681	2
036707	0
036731	0
036764	0
036772	0
036780	0
036798	1
036806	0
036814	0
